ID	Sample	Project	Run_Seq	Pool
10058_4483_0297_P2	10058	4483	0297	P2
10363_4483_0330_P2	10363	4483	0330	P2
10688_4483_0383_P2	10688	4483	0383	P2
10862_4483_0338_P2	10862	4483	0338	P2
10898_4483_0314_P2	10898	4483	0314	P2
10991_4483_0342_P2	10991	4483	0342	P2
11012_4483_0355_P2	11012	4483	0355	P2
11226_4483_0359_P2	11226	4483	0359	P2
11331_4066_0361_P2	11331	4066	0361	P2
20004_4216_0139	20004	4216	0139	NA
20005_4216_0100	20005	4216	0100	NA
20005_4483_0238_P1	20005	4483	0238	P1
20008_4216_0052	20008	4216	0052	NA
20008_4483_0366_P2	20008	4483	0366	P2
20011_4066_0216_P1	20011	4066	0216	P1
20011_4216_0078	20011	4216	0078	NA
20012_4216_0109	20012	4216	0109	NA
20017_4066_0276_P1	20017	4066	0276	P1
20017_4216_0087	20017	4216	0087	NA
20020_4216_0086	20020	4216	0086	NA
20020_4483_0227_P1	20020	4483	0227	P1
20024_4216_0146	20024	4216	0146	NA
20024_4483_0219_P1	20024	4483	0219	P1
20027_4066_0223_P1	20027	4066	0223	P1
20027_4216_0085	20027	4216	0085	NA
20034_4066_0345_P2	20034	4066	0345	P2
20034_4216_0084	20034	4216	0084	NA
20038_4216_0049	20038	4216	0049	NA
20041_4216_0083	20041	4216	0083	NA
20041_4483_0377_P2	20041	4483	0377	P2
20048_4216_0056	20048	4216	0056	NA
20058_4216_0082	20058	4216	0082	NA
20058_4483_0333_P2	20058	4483	0333	P2
20060_4216_0108	20060	4216	0108	NA
20065_4066_0245_P1	20065	4066	0245	P1
20065_4216_0157	20065	4216	0157	NA
20065_4483_0281_P1	20065	4483	0281	P1
20075_4216_0163	20075	4216	0163	NA
20075_4483_0201_P1	20075	4483	0201	P1
20078_4216_0164	20078	4216	0164	NA
20078_4483_0367_P2	20078	4483	0367	P2
20081_4216_0165	20081	4216	0165	NA
20081_4483_0223_P1	20081	4483	0223	P1
20086_4066_0238_P1	20086	4066	0238	P1
20086_4216_0042	20086	4216	0042	NA
20087_4216_0114	20087	4216	0114	NA
20089_4216_0035	20089	4216	0035	NA
20090_4066_0260_P1	20090	4066	0260	P1
20090_4216_0166	20090	4216	0166	NA
20101_4216_0167	20101	4216	0167	NA
20101_4483_0214_P1	20101	4483	0214	P1
20104_4066_0231_P1	20104	4066	0231	P1
20104_4216_0162	20104	4216	0162	NA
20106_4216_0039	20106	4216	0039	NA
20107_4216_0168	20107	4216	0168	NA
20110_4216_0113	20110	4216	0113	NA
20111_4066_0306_P2	20111	4066	0306	P2
20111_4216_0169	20111	4216	0169	NA
20117_4216_0023	20117	4216	0023	NA
20117_4483_0256_P1	20117	4483	0256	P1
20118_4066_0246_P1	20118	4066	0246	P1
20118_4216_0150	20118	4216	0150	NA
20121_4216_0170	20121	4216	0170	NA
20121_4483_0263_P1	20121	4483	0263	P1
20123_4216_0171	20123	4216	0171	NA
20123_4483_0335_P2	20123	4483	0335	P2
20128_4216_0116	20128	4216	0116	NA
20128_4483_0202_P1	20128	4483	0202	P1
20130_4216_0172	20130	4216	0172	NA
20130_4483_0373_P2	20130	4483	0373	P2
20138_4216_0173	20138	4216	0173	NA
20149_4066_0293_P2	20149	4066	0293	P2
20149_4216_0174	20149	4216	0174	NA
20152_4216_0124	20152	4216	0124	NA
20153_4216_0175	20153	4216	0175	NA
20153_4483_0336_P2	20153	4483	0336	P2
20160_4216_0176	20160	4216	0176	NA
20160_4483_0273_P1	20160	4483	0273	P1
20162_4216_0177	20162	4216	0177	NA
20162_4483_0233_P1	20162	4483	0233	P1
20165_4066_0268_P1	20165	4066	0268	P1
20165_4216_0178	20165	4216	0178	NA
20167_4216_0058	20167	4216	0058	NA
20167_4483_0362_P2	20167	4483	0362	P2
20170_4216_0054	20170	4216	0054	NA
20170_4483_0315_P2	20170	4483	0315	P2
20173_4216_0051	20173	4216	0051	NA
20177_4216_0020	20177	4216	0020	NA
20177_4483_0258_P1	20177	4483	0258	P1
20177_4483_0334_P2	20177	4483	0334	P2
20183_4066_0239_P1	20183	4066	0239	P1
20183_4216_0041	20183	4216	0041	NA
20185_4216_0179	20185	4216	0179	NA
20185_4483_0225_P1	20185	4483	0225	P1
20188_4216_0034	20188	4216	0034	NA
20188_4483_0327_P2	20188	4483	0327	P2
20190_4066_0314_P2	20190	4066	0314	P2
20190_4216_0180	20190	4216	0180	NA
20191_4066_0284_P1	20191	4066	0284	P1
20191_4066_0284_P2	20191	4066	0284	P2
20191_4216_0181	20191	4216	0181	NA
20201_4216_0182	20201	4216	0182	NA
20219_4216_0183	20219	4216	0183	NA
20219_4483_0274_P1	20219	4483	0274	P1
20223_4216_0027	20223	4216	0027	NA
20223_4483_0244_P1	20223	4483	0244	P1
20235_4216_0072	20235	4216	0072	NA
20251_4216_0008	20251	4216	0008	NA
20251_4483_0361_P2	20251	4483	0361	P2
20263_4066_0201_P1	20263	4066	0201	P1
20263_4216_0099	20263	4216	0099	NA
20265_4216_0018	20265	4216	0018	NA
20265_4483_0259_P1	20265	4483	0259	P1
20267_4216_0143	20267	4216	0143	NA
20267_4483_0213_P1	20267	4483	0213	P1
20269_4066_0224_P1	20269	4066	0224	P1
20269_4216_0184	20269	4216	0184	NA
20269_4483_0307_P2	20269	4483	0307	P2
20277_4066_0217_P1	20277	4066	0217	P1
20277_4216_0074	20277	4216	0074	NA
20282_4066_0294_P2	20282	4066	0294	P2
20282_4216_0185	20282	4216	0185	NA
20283_4216_0128	20283	4216	0128	NA
20288_4216_0145	20288	4216	0145	NA
20288_4483_0215_P1	20288	4483	0215	P1
20293_4216_0186	20293	4216	0186	NA
20296_4216_0187	20296	4216	0187	NA
20296_4483_0212_P1	20296	4483	0212	P1
20299_4066_0247_P1	20299	4066	0247	P1
20299_4216_0154	20299	4216	0154	NA
20303_4066_0202_P1	20303	4066	0202	P1
20303_4216_0097	20303	4216	0097	NA
20306_4216_0188	20306	4216	0188	NA
20307_4216_0107	20307	4216	0107	NA
20313_4216_0133	20313	4216	0133	NA
20313_4483_0198_P1	20313	4483	0198	P1
20314_4216_0067	20314	4216	0067	NA
20314_4483_0372_P2	20314	4483	0372	P2
20331_4216_0009	20331	4216	0009	NA
20331_4483_0257_P1	20331	4483	0257	P1
20335_4216_0189	20335	4216	0189	NA
20335_4483_0209_P1	20335	4483	0209	P1
20337_4216_0144	20337	4216	0144	NA
20340_4216_0135	20340	4216	0135	NA
20340_4483_0194_P1	20340	4483	0194	P1
20347_4066_0261_P1	20347	4066	0261	P1
20347_4216_0190	20347	4216	0190	NA
20349_4066_0277_P1	20349	4066	0277	P1
20349_4216_0191	20349	4216	0191	NA
20352_4216_0050	20352	4216	0050	NA
20354_4216_0057	20354	4216	0057	NA
20355_4066_0203_P1	20355	4066	0203	P1
20355_4216_0092	20355	4216	0092	NA
20362_4216_0012	20362	4216	0012	NA
20362_4483_0247_P1	20362	4483	0247	P1
20363_4066_0362_P2	20363	4066	0362	P2
20363_4216_0192	20363	4216	0192	NA
20363_4483_0278_P1	20363	4483	0278	P1
20365_4216_0112	20365	4216	0112	NA
20368_4066_0210_P1	20368	4066	0210	P1
20368_4216_0019	20368	4216	0019	NA
20372_4216_0046	20372	4216	0046	NA
20373_4066_0252_P1	20373	4066	0252	P1
20377_4066_0248_P1	20377	4066	0248	P1
20377_4216_0153	20377	4216	0153	NA
20394_4483_0298_P2	20394	4483	0298	P2
20396_4066_0269_P1	20396	4066	0269	P1
20400_4066_0193_P1	20400	4066	0193	P1
20404_4066_0225_P1	20404	4066	0225	P1
20407_4483_0275_P1	20407	4483	0275	P1
20409_4216_0006	20409	4216	0006	NA
20409_4483_0249_P1	20409	4483	0249	P1
20411_4066_0240_P1	20411	4066	0240	P1
20411_4216_0040	20411	4216	0040	NA
20414_4066_0241_P1	20414	4066	0241	P1
20414_4216_0025	20414	4216	0025	NA
20418_4216_0059	20418	4216	0059	NA
20418_4483_0339_P2	20418	4483	0339	P2
20424_4216_0014	20424	4216	0014	NA
20424_4483_0250_P1	20424	4483	0250	P1
20428_4216_0125	20428	4216	0125	NA
20429_4483_0231_P1	20429	4483	0231	P1
20432_4216_0015	20432	4216	0015	NA
20432_4483_0241_P1	20432	4483	0241	P1
20439_4483_0283_P1	20439	4483	0283	P1
20445_4216_0110	20445	4216	0110	NA
20447_4216_0130	20447	4216	0130	NA
20449_4216_0017	20449	4216	0017	NA
20450_4066_0262_P1	20450	4066	0262	P1
20456_4483_0332_P2	20456	4483	0332	P2
20459_4483_0329_P2	20459	4483	0329	P2
20467_4066_0307_P2	20467	4066	0307	P2
20474_4483_0203_P1	20474	4483	0203	P1
20479_4483_0200_P1	20479	4483	0200	P1
20485_4066_0278_P1	20485	4066	0278	P1
20486_4216_0137	20486	4216	0137	NA
20486_4483_0320_P2	20486	4483	0320	P2
20489_4216_0118	20489	4216	0118	NA
20489_4483_0317_P2	20489	4483	0317	P2
20491_4483_0264_P1	20491	4483	0264	P1
20500_4483_0279_P1	20500	4483	0279	P1
20501_4066_0242_P1	20501	4066	0242	P1
20501_4216_0037	20501	4216	0037	NA
20513_4216_0013	20513	4216	0013	NA
20513_4483_0226_P1	20513	4483	0226	P1
20515_4066_0243_P1	20515	4066	0243	P1
20515_4216_0062	20515	4216	0062	NA
20526_4066_0253_P1	20526	4066	0253	P1
20531_4066_0204_P1	20531	4066	0204	P1
20531_4216_0096	20531	4216	0096	NA
20540_4216_0115	20540	4216	0115	NA
20547_4066_0369_P2	20547	4066	0369	P2
20548_4216_0129	20548	4216	0129	NA
20552_4216_0131	20552	4216	0131	NA
20552_4483_0324_P2	20552	4483	0324	P2
20564_4066_0226_P1	20564	4066	0226	P1
20564_4216_0066	20564	4216	0066	NA
20565_4216_0138	20565	4216	0138	NA
20571_4483_0284_P1	20571	4483	0284	P1
20571_4483_0284_P2	20571	4483	0284	P2
20576_4216_0102	20576	4216	0102	NA
20576_4483_0236_P1	20576	4483	0236	P1
20579_4066_0377_P1	20579	4066	0377	P1
20579_4066_0377_P2	20579	4066	0377	P2
20585_4066_0218_P1	20585	4066	0218	P1
20585_4216_0076	20585	4216	0076	NA
20592_4216_0068	20592	4216	0068	NA
20594_4216_0001	20594	4216	0001	NA
20598_4216_0071	20598	4216	0071	NA
20601_4216_0117	20601	4216	0117	NA
20601_4483_0349_P2	20601	4483	0349	P2
20603_4066_0244_P1	20603	4066	0244	P1
20603_4216_0038	20603	4216	0038	NA
20604_4066_0330_P2	20604	4066	0330	P2
20606_4066_0219_P1	20606	4066	0219	P1
20606_4216_0075	20606	4216	0075	NA
20607_4216_0003	20607	4216	0003	NA
20607_4483_0269_P1	20607	4483	0269	P1
20608_4216_0002	20608	4216	0002	NA
20608_4483_0243_P1	20608	4483	0243	P1
20611_4483_0210_P1	20611	4483	0210	P1
20612_4483_0265_P1	20612	4483	0265	P1
20613_4483_0266_P1	20613	4483	0266	P1
20615_4216_0142	20615	4216	0142	NA
20618_4216_0127	20618	4216	0127	NA
20621_4066_0249_P1	20621	4066	0249	P1
20621_4216_0151	20621	4216	0151	NA
20626_4216_0141	20626	4216	0141	NA
20626_4483_0331_P2	20626	4483	0331	P2
20648_4216_0029	20648	4216	0029	NA
20648_4483_0319_P2	20648	4483	0319	P2
20653_4066_0250_P1	20653	4066	0250	P1
20653_4216_0156	20653	4216	0156	NA
20654_4483_0267_P1	20654	4483	0267	P1
20659_4216_0121	20659	4216	0121	NA
20660_4483_0280_P1	20660	4483	0280	P1
20661_4483_0221_P1	20661	4483	0221	P1
20666_4216_0140	20666	4216	0140	NA
20666_4483_0255_P1	20666	4483	0255	P1
20668_4216_0060	20668	4216	0060	NA
20668_4483_0348_P2	20668	4483	0348	P2
20682_4066_0194_P1	20682	4066	0194	P1
20682_4216_0021	20682	4216	0021	NA
20684_4066_0298_P2	20684	4066	0298	P2
20691_4066_0308_P2	20691	4066	0308	P2
20694_4066_0299_P2	20694	4066	0299	P2
20695_4216_0036	20695	4216	0036	NA
20695_4483_0245_P1	20695	4483	0245	P1
20701_4066_0370_P2	20701	4066	0370	P2
20717_4216_0024	20717	4216	0024	NA
20717_4483_0235_P1	20717	4483	0235	P1
20719_4216_0045	20719	4216	0045	NA
20736_4483_0193_P1	20736	4483	0193	P1
20737_4066_0227_P1	20737	4066	0227	P1
20737_4216_0064	20737	4216	0064	NA
20738_4216_0065	20738	4216	0065	NA
20738_4483_0271_P1	20738	4483	0271	P1
20739_4483_0282_P1	20739	4483	0282	P1
20741_4066_0195_P1	20741	4066	0195	P1
20747_4066_0196_P1	20747	4066	0196	P1
20754_4216_0010	20754	4216	0010	NA
20754_4483_0365_P2	20754	4483	0365	P2
20760_4483_0277_P1	20760	4483	0277	P1
20762_4483_0322_P2	20762	4483	0322	P2
20771_4066_0228_P1	20771	4066	0228	P1
20771_4216_0061	20771	4216	0061	NA
20774_4066_0205_P1	20774	4066	0205	P1
20774_4216_0093	20774	4216	0093	NA
20775_4066_0211_P1	20775	4066	0211	P1
20775_4216_0031	20775	4216	0031	NA
20779_4066_0229_P1	20779	4066	0229	P1
20779_4216_0032	20779	4216	0032	NA
20782_4483_0216_P1	20782	4483	0216	P1
20785_4066_0212_P1	20785	4066	0212	P1
20788_4483_0217_P1	20788	4483	0217	P1
20794_4066_0213_P1	20794	4066	0213	P1
20799_4066_0214_P1	20799	4066	0214	P1
20811_4483_0229_P1	20811	4483	0229	P1
20818_4216_0026	20818	4216	0026	NA
20818_4483_0313_P2	20818	4483	0313	P2
20828_4216_0063	20828	4216	0063	NA
20828_4483_0253_P1	20828	4483	0253	P1
20836_4216_0090	20836	4216	0090	NA
20863_4483_0286_P1	20863	4483	0286	P1
20863_4483_0286_P2	20863	4483	0286	P2
20872_4216_0030	20872	4216	0030	NA
20872_4483_0254_P1	20872	4483	0254	P1
20877_4483_0228_P1	20877	4483	0228	P1
20878_4483_0285_P1	20878	4483	0285	P1
20878_4483_0285_P2	20878	4483	0285	P2
20883_4216_0033	20883	4216	0033	NA
20885_4066_0197_P1	20885	4066	0197	P1
20885_4216_0022	20885	4216	0022	NA
20890_4216_0103	20890	4216	0103	NA
20890_4483_0237_P1	20890	4483	0237	P1
20919_4483_0262_P1	20919	4483	0262	P1
20928_4066_0378_P2	20928	4066	0378	P2
20929_4066_0251_P1	20929	4066	0251	P1
20929_4216_0155	20929	4216	0155	NA
20932_4483_0288_P1	20932	4483	0288	P1
20932_4483_0288_P2	20932	4483	0288	P2
20933_4216_0105	20933	4216	0105	NA
20936_4216_0048	20936	4216	0048	NA
20939_4066_0232_P1	20939	4066	0232	P1
20939_4216_0159	20939	4216	0159	NA
20949_4483_0323_P2	20949	4483	0323	P2
20954_4066_0270_P1	20954	4066	0270	P1
20957_4066_0230_P1	20957	4066	0230	P1
20967_4483_0380_P2	20967	4483	0380	P2
20972_4066_0220_P1	20972	4066	0220	P1
20972_4216_0073	20972	4216	0073	NA
20977_4066_0271_P1	20977	4066	0271	P1
20989_4216_0122	20989	4216	0122	NA
20989_4483_0211_P1	20989	4483	0211	P1
20991_4483_0346_P2	20991	4483	0346	P2
21000_4216_0104	21000	4216	0104	NA
21010_4483_0230_P1	21010	4483	0230	P1
21030_4483_0272_P1	21030	4483	0272	P1
21031_4066_0233_P1	21031	4066	0233	P1
21031_4216_0161	21031	4216	0161	NA
21035_4216_0005	21035	4216	0005	NA
21037_4483_0246_P1	21037	4483	0246	P1
21040_4216_0101	21040	4216	0101	NA
21040_4483_0240_P1	21040	4483	0240	P1
21045_4216_0047	21045	4216	0047	NA
21046_4483_0204_P1	21046	4483	0204	P1
21048_4066_0221_P1	21048	4066	0221	P1
21048_4216_0077	21048	4216	0077	NA
21049_4216_0044	21049	4216	0044	NA
21055_4216_0007	21055	4216	0007	NA
21055_4483_0260_P1	21055	4483	0260	P1
21059_4216_0043	21059	4216	0043	NA
21060_4066_0263_P1	21060	4066	0263	P1
21068_4066_0234_P1	21068	4066	0234	P1
21068_4216_0081	21068	4216	0081	NA
21079_4483_0374_P2	21079	4483	0374	P2
21081_4066_0235_P1	21081	4066	0235	P1
21081_4216_0158	21081	4216	0158	NA
21097_4216_0055	21097	4216	0055	NA
21117_4066_0206_P1	21117	4066	0206	P1
21117_4216_0091	21117	4216	0091	NA
21118_4216_0088	21118	4216	0088	NA
21125_4483_0222_P1	21125	4483	0222	P1
21129_4216_0028	21129	4216	0028	NA
21129_4483_0268_P1	21129	4483	0268	P1
21130_4066_0198_P1	21130	4066	0198	P1
21135_4216_0016	21135	4216	0016	NA
21138_4066_0207_P1	21138	4066	0207	P1
21138_4216_0095	21138	4216	0095	NA
21139_4216_0089	21139	4216	0089	NA
21140_4216_0119	21140	4216	0119	NA
21140_4483_0344_P2	21140	4483	0344	P2
21150_4483_0207_P1	21150	4483	0207	P1
21153_4216_0111	21153	4216	0111	NA
21157_4483_0224_P1	21157	4483	0224	P1
21159_4216_0120	21159	4216	0120	NA
21166_4216_0011	21166	4216	0011	NA
21166_4483_0261_P1	21166	4483	0261	P1
21168_4216_0136	21168	4216	0136	NA
21174_4066_0215_P1	21174	4066	0215	P1
21178_4216_0134	21178	4216	0134	NA
21178_4483_0197_P1	21178	4483	0197	P1
21185_4483_0270_P1	21185	4483	0270	P1
21187_4066_0236_P1	21187	4066	0236	P1
21187_4216_0080	21187	4216	0080	NA
21189_4216_0132	21189	4216	0132	NA
21189_4483_0220_P1	21189	4483	0220	P1
21199_4066_0264_P1	21199	4066	0264	P1
21203_4066_0237_P1	21203	4066	0237	P1
21203_4216_0160	21203	4216	0160	NA
21210_4066_0295_P2	21210	4066	0295	P2
21213_4216_0148	21213	4216	0148	NA
21213_4483_0325_P2	21213	4483	0325	P2
21224_4066_0285_P1	21224	4066	0285	P1
21224_4066_0285_P2	21224	4066	0285	P2
21226_4216_0053	21226	4216	0053	NA
21228_4066_0199_P1	21228	4066	0199	P1
21234_4483_0206_P1	21234	4483	0206	P1
21245_4216_0004	21245	4216	0004	NA
21245_4483_0252_P1	21245	4483	0252	P1
21249_4216_0070	21249	4216	0070	NA
21250_4483_0208_P1	21250	4483	0208	P1
21254_4216_0149	21254	4216	0149	NA
21254_4483_0199_P1	21254	4483	0199	P1
21256_4216_0152	21256	4216	0152	NA
21256_4483_0196_P1	21256	4483	0196	P1
21257_4216_0126	21257	4216	0126	NA
21262_4066_0208_P1	21262	4066	0208	P1
21262_4216_0094	21262	4216	0094	NA
21265_4066_0209_P1	21265	4066	0209	P1
21265_4216_0098	21265	4216	0098	NA
21272_4216_0147	21272	4216	0147	NA
21276_4066_0222_P1	21276	4066	0222	P1
21276_4216_0079	21276	4216	0079	NA
21280_4216_0106	21280	4216	0106	NA
21282_4483_0232_P1	21282	4483	0232	P1
21287_4066_0200_P1	21287	4066	0200	P1
21299_4066_0353_P2	21299	4066	0353	P2
21303_4216_0123	21303	4216	0123	NA
21303_4483_0318_P2	21303	4483	0318	P2
21306_4216_0069	21306	4216	0069	NA
25819_4066_0329_P2	25819	4066	0329	P2
25923_4483_0303_P2	25923	4483	0303	P2
30013_4066_0315_P2	30013	4066	0315	P2
30019_4066_0316_P2	30019	4066	0316	P2
30027_4066_0309_P2	30027	4066	0309	P2
30052_4483_0357_P2	30052	4483	0357	P2
30060_4066_0354_P2	30060	4066	0354	P2
30064_4483_0195_P1	30064	4483	0195	P1
30066_4483_0312_P2	30066	4483	0312	P2
30078_4066_0331_P2	30078	4066	0331	P2
30088_4066_0254_P1	30088	4066	0254	P1
30104_4066_0272_P1	30104	4066	0272	P1
30125_4066_0310_P2	30125	4066	0310	P2
30153_4483_0287_P1	30153	4483	0287	P1
30153_4483_0287_P2	30153	4483	0287	P2
30183_4066_0265_P1	30183	4066	0265	P1
30232_4066_0371_P2	30232	4066	0371	P2
30237_4066_0346_P2	30237	4066	0346	P2
30250_4066_0372_P2	30250	4066	0372	P2
30255_4066_0317_P2	30255	4066	0317	P2
30277_4066_0255_P1	30277	4066	0255	P1
30284_4066_0337_P2	30284	4066	0337	P2
30310_4066_0300_P2	30310	4066	0300	P2
30316_4066_0286_P1	30316	4066	0286	P1
30316_4066_0286_P2	30316	4066	0286	P2
30323_4066_0287_P1	30323	4066	0287	P1
30323_4066_0287_P2	30323	4066	0287	P2
30356_4066_0321_P2	30356	4066	0321	P2
30363_4066_0288_P1	30363	4066	0288	P1
30363_4066_0288_P2	30363	4066	0288	P2
30367_4066_0373_P1	30367	4066	0373	P1
30367_4066_0373_P2	30367	4066	0373	P2
30394_4066_0318_P2	30394	4066	0318	P2
30408_4066_0332_P2	30408	4066	0332	P2
30416_4483_0305_P2	30416	4483	0305	P2
30423_4483_0276_P1	30423	4483	0276	P1
30431_4066_0355_P2	30431	4066	0355	P2
30474_4066_0363_P2	30474	4066	0363	P2
30486_4066_0301_P2	30486	4066	0301	P2
30496_4066_0338_P2	30496	4066	0338	P2
30531_4066_0374_P1	30531	4066	0374	P1
30531_4066_0374_P2	30531	4066	0374	P2
30536_4483_0358_P2	30536	4483	0358	P2
30540_4483_0381_P2	30540	4483	0381	P2
30554_4483_0341_P2	30554	4483	0341	P2
30569_4066_0339_P2	30569	4066	0339	P2
30580_4066_0322_P2	30580	4066	0322	P2
30596_4066_0347_P2	30596	4066	0347	P2
30627_4483_0370_P2	30627	4483	0370	P2
30628_4066_0348_P2	30628	4066	0348	P2
30667_4483_0308_P2	30667	4483	0308	P2
30674_4483_0360_P2	30674	4483	0360	P2
30675_4066_0356_P2	30675	4066	0356	P2
30695_4066_0333_P2	30695	4066	0333	P2
30703_4066_0302_P2	30703	4066	0302	P2
30711_4066_0349_P2	30711	4066	0349	P2
30786_4066_0357_P2	30786	4066	0357	P2
30886_4066_0375_P1	30886	4066	0375	P1
30886_4066_0375_P2	30886	4066	0375	P2
30921_4066_0323_P2	30921	4066	0323	P2
31044_4066_0376_P1	31044	4066	0376	P1
31044_4066_0376_P2	31044	4066	0376	P2
31065_4483_0351_P2	31065	4483	0351	P2
31067_4066_0364_P2	31067	4066	0364	P2
31081_4066_0340_P2	31081	4066	0340	P2
31091_4483_0310_P2	31091	4483	0310	P2
31103_4483_0321_P2	31103	4483	0321	P2
31119_4483_0290_P2	31119	4483	0290	P2
31136_4483_0363_P2	31136	4483	0363	P2
31151_4066_0319_P2	31151	4066	0319	P2
31194_4483_0326_P2	31194	4483	0326	P2
31219_4483_0352_P2	31219	4483	0352	P2
31279_4483_0369_P2	31279	4483	0369	P2
31326_4483_0304_P2	31326	4483	0304	P2
31346_4066_0324_P2	31346	4066	0324	P2
31363_4066_0325_P2	31363	4066	0325	P2
31397_4066_0279_P1	31397	4066	0279	P1
31425_4066_0334_P2	31425	4066	0334	P2
31432_4066_0303_P2	31432	4066	0303	P2
31446_4066_0341_P2	31446	4066	0341	P2
31450_4483_0368_P2	31450	4483	0368	P2
31466_4066_0335_P2	31466	4066	0335	P2
31474_4483_0205_P1	31474	4483	0205	P1
31529_4066_0326_P2	31529	4066	0326	P2
31542_4066_0365_P2	31542	4066	0365	P2
31579_4066_0311_P2	31579	4066	0311	P2
31626_4066_0289_P2	31626	4066	0289	P2
31635_4066_0256_P1	31635	4066	0256	P1
31641_4066_0312_P2	31641	4066	0312	P2
31644_4066_0350_P2	31644	4066	0350	P2
31662_4066_0358_P2	31662	4066	0358	P2
31663_4066_0296_P2	31663	4066	0296	P2
31664_4066_0366_P2	31664	4066	0366	P2
31693_4483_0292_P2	31693	4483	0292	P2
40015_4483_0295_P2	40015	4483	0295	P2
40018_4066_0351_P2	40018	4066	0351	P2
40025_4483_0294_P2	40025	4483	0294	P2
40043_4066_0273_P1	40043	4066	0273	P1
40093_4483_0301_P2	40093	4483	0301	P2
40102_4483_0293_P2	40102	4483	0293	P2
40104_4483_0343_P2	40104	4483	0343	P2
40171_4066_0280_P1	40171	4066	0280	P1
40184_4066_0266_P1	40184	4066	0266	P1
40237_4483_0347_P2	40237	4483	0347	P2
40243_4483_0340_P2	40243	4483	0340	P2
40260_4066_0257_P1	40260	4066	0257	P1
40288_4483_0350_P2	40288	4483	0350	P2
40298_4066_0274_P1	40298	4066	0274	P1
40320_4483_0375_P2	40320	4483	0375	P2
40360_4483_0296_P2	40360	4483	0296	P2
40361_4483_0306_P2	40361	4483	0306	P2
40396_4066_0281_P1	40396	4066	0281	P1
40507_4483_0371_P2	40507	4483	0371	P2
40611_4483_0291_P2	40611	4483	0291	P2
40612_4483_0382_P2	40612	4483	0382	P2
40628_4483_0300_P2	40628	4483	0300	P2
40634_4066_0258_P1	40634	4066	0258	P1
40666_4066_0336_P2	40666	4066	0336	P2
40681_4483_0353_P2	40681	4483	0353	P2
40730_4066_0259_P1	40730	4066	0259	P1
40766_4483_0316_P2	40766	4483	0316	P2
40787_4066_0367_P2	40787	4066	0367	P2
40846_4066_0313_P2	40846	4066	0313	P2
40859_4066_0327_P2	40859	4066	0327	P2
40890_4483_0302_P2	40890	4483	0302	P2
40897_4066_0359_P2	40897	4066	0359	P2
40961_4483_0289_P2	40961	4483	0289	P2
41086_4066_0282_P1	41086	4066	0282	P1
41091_4483_0311_P2	41091	4483	0311	P2
41147_4066_0304_P2	41147	4066	0304	P2
41150_4066_0267_P1	41150	4066	0267	P1
41292_4066_0297_P2	41292	4066	0297	P2
41325_4066_0342_P2	41325	4066	0342	P2
41352_4066_0290_P2	41352	4066	0290	P2
41356_4066_0368_P2	41356	4066	0368	P2
41377_4066_0343_P2	41377	4066	0343	P2
41411_4066_0360_P2	41411	4066	0360	P2
41443_4483_0379_P2	41443	4483	0379	P2
41459_4483_0354_P2	41459	4483	0354	P2
41464_4066_0328_P2	41464	4066	0328	P2
41478_4483_0356_P2	41478	4483	0356	P2
41496_4066_0283_P1	41496	4066	0283	P1
41522_4066_0344_P2	41522	4066	0344	P2
41523_4066_0352_P2	41523	4066	0352	P2
41541_4483_0376_P2	41541	4483	0376	P2
41551_4066_0291_P2	41551	4066	0291	P2
41608_4066_0292_P2	41608	4066	0292	P2
41635_4066_0305_P2	41635	4066	0305	P2
41675_4066_0275_P1	41675	4066	0275	P1
41676_4066_0320_P2	41676	4066	0320	P2
41681_4483_0364_P2	41681	4483	0364	P2
